3	1	3	1	0	0	101	334	331	19	-1	
4	1	3	1	1	0	101	334	331	19	-1	
5	1	3	1	1	1	101	341	20	9	40.085163	wy
5	1	3	1	1	2	131	334	99	19	41.045647	RRR
5	1	3	1	1	3	237	336	34	14	54.164143	Bw,
5	1	3	1	1	4	281	336	40	14	20.835693	A
5	1	3	1	1	5	330	335	66	15	38.866982	MABE
5	1	3	1	1	6	404	335	28	15	9.713226	BT
2	1	4	0	0	0	447	132	32	13	-1	
3	1	4	1	0	0	447	132	32	13	-1	
4	1	4	1	1	0	447	132	32	13	-1	
5	1	4	1	1	1	447	132	32	13	95.000000	 
2	1	5	0	0	0	106	160	54	15	-1	
3	1	5	1	0	0	106	160	54	15	-1	
4	1	5	1	1	0	106	160	54	15	-1	
5	1	5	1	1	1	106	160	54	15	95.000000	 
2	1	6	0	0	0	160	356	141	26	-1	
3	1	6	1	0	0	160	356	141	26	-1	
4	1	6	1	1	0	160	356	141	26	-1	
5	1	6	1	1	1	160	356	141	26	95.000000	 
2	1	7	0	0	0	100	372	326	70	-1	
3	1	7	1	0	0	100	372	326	70	-1	
4	1	7	1	1	0	101	372	325	38	-1	
5	1	7	1	1	1	101	391	14	14	95.812149	或
5	1	7	1	1	2	206	372	77	38	47.253105	ba
5	1	7	1	1	3	309	381	14	25	62.133453	=
5	1	7	1	1	4	326	391	66	13	41.964607	91.5VY
5	1	7	1	1	5	393	398	5	7	62.244274	五
5	1	7	1	1	6	402	387	24	18	28.821609	-二
4	1	7	1	2	0	100	426	296	16	-1	
5	1	7	1	2	1	100	427	14	14	96.546524	这
5	1	7	1	2	2	120	427	16	14	96.965988	是
5	1	7	1	2	3	135	426	82	15	92.252640	计算
5	1	7	1	2	4	166	418	15	33	92.808853	工
5	1	7	1	2	5	180	418	15	33	93.007629	质
5	1	7	1	2	6	195	418	17	33	0.000000	济
5	1	7	1	2	7	211	418	15	33	75.304871	出
5	1	7	1	2	8	225	426	10	15	40.053833	喷
5	1	7	1	2	9	242	427	7	15	92.094521	管
5	1	7	1	2	10	256	428	8	13	96.335648	时
5	1	7	1	2	11	271	428	19	13	96.693069	的
5	1	7	1	2	12	296	418	19	33	21.240013	速度
5	1	7	1	2	13	314	418	17	33	33.931725	te。
5	1	7	1	2	14	343	428	12	12	75.940948	的
5	1	7	1	2	15	360	427	36	14	38.288155	基础
2	1	8	0	0	0	156	390	50	19	-1	
3	1	8	1	0	0	156	390	50	19	-1	
4	1	8	1	1	0	156	390	50	19	-1	
5	1	8	1	1	1	156	390	50	19	95.000000	 
2	1	9	0	0	0	251	486	116	16	-1	
3	1	9	1	0	0	251	486	116	16	-1	
4	1	9	1	1	0	251	486	116	16	-1	
5	1	9	1	1	1	251	486	10	14	88.658539	本
5	1	9	1	1	2	286	487	9	14	88.658539	章
5	1	9	1	1	3	311	488	56	14	89.610703	小
5	1	9	1	1	4	344	482	18	29	91.529091	结
5	1	9	1	1	5	361	482	10	29	58.139744	>
2	1	10	0	0	0	134	530	402	16	-1	
3	1	10	1	0	0	134	530	402	16	-1	
4	1	10	1	1	0	134	530	402	16	-1	
5	1	10	1	1	1	134	533	7	8	89.052094	工
5	1	10	1	1	2	150	537	4	4	89.547058	、
5	1	10	1	1	3	164	534	10	12	0.000000	月
5	1	10	1	1	4	180	533	8	12	67.200867	重
5	1	10	1	1	5	193	531	11	14	74.019897	守
5	1	10	1	1	6	211	530	8	15	3.614594	悟
5	1	10	1	1	7	226	531	8	14	96.316566	及
5	1	10	1	1	8	240	531	24	14	75.792618	转换
5	1	10	1	1	9	271	530	33	15	95.006248	规律
5	1	10	1	1	10	311	537	8	2	96.973389	是
5	1	10	1	1	11	318	526	14	29	96.959129	一
5	1	10	1	1	12	331	532	9	13	97.005341	条
5	1	10	1	1	13	345	531	25	15	89.104973	重要
5	1	10	1	1	14	376	531	19	14	96.836143	的
5	1	10	1	1	15	394	526	12	29	45.363266	至
5	1	10	1	1	16	405	530	10	15	92.058868	本
5	1	10	1	1	17	421	526	32	29	83.230064	规律
5	1	10	1	1	18	450	536	6	5	91.789711	。
5	1	10	1	1	19	467	531	8	14	71.979568	热
5	1	10	1	1	20	479	531	57	15	96.150093	力学
5	1	10	1	1	21	514	526	15	29	96.948036	第
5	1	10	1	1	22	528	526	12	29	95.950233	一
2	1	11	0	0	0	99	558	438	126	-1	
3	1	11	1	0	0	99	558	438	44	-1	
4	1	11	1	1	0	100	558	437	17	-1	
5	1	11	1	1	1	100	559	42	14	54.544289	ERR
5	1	11	1	1	2	151	558	20	15	54.544289	EA
5	1	11	1	1	3	192	559	57	15	25.373291	ARR
5	1	11	1	1	4	267	561	12	13	31.974075	HE
5	1	11	1	1	5	301	558	35	16	28.142357	FER
5	1	11	1	1	6	406	564	4	5	37.134987	AL?
5	1	11	1	1	7	416	560	44	14	55.301697	ET
5	1	11	1	1	8	477	559	28	16	32.893456	AE
5	1	11	1	1	9	511	554	30	29	19.408661	SL,
4	1	11	1	2	0	99	586	190	39	-1	
5	1	11	1	2	1	99	586	104	39	15.420006	BeBe
5	1	11	1	2	2	236	586	53	15	27.093185	EE
3	1	11	2	0	0	100	613	436	55	-1	
4	1	11	2	1	0	150	613	386	17	-1	
5	1	11	2	1	1	150	613	67	16	25.064339	MARES
5	1	11	2	1	2	225	613	95	16	0.000000	ROTA
5	1	11	2	1	3	361	614	34	16	54.729198	REN
5	1	11	2	1	4	401	614	135	15	0.323723	PRAHA
4	1	11	2	2	0	100	641	436	43	-1	
5	1	11	2	2	1	100	641	42	29	33.456673	an
5	1	11	2	2	2	148	646	6	5	67.438248	°
5	1	11	2	2	3	160	641	119	28	3.337112	Hee
5	1	11	2	2	4	300	641	115	16	0.000000	nccounan
5	1	11	2	2	5	436	642	50	42	9.742142	mens
5	1	11	2	2	6	492	642	13	14	95.280556	是
5	1	11	2	2	7	512	643	7	14	95.602386	与
5	1	11	2	2	8	526	643	10	14	79.823166	过
2	1	12	0	0	0	136	656	401	61	-1	
3	1	12	1	0	0	136	656	401	57	-1	
4	1	12	1	1	0	136	656	401	57	-1	
5	1	12	1	1	1	136	656	81	57	31.257019	a
5	1	12	1	1	2	221	668	89	30	0.000000	RRMA
5	1	12	1	1	3	325	669	12	14	18.057564	SE
5	1	12	1	1	4	341	669	102	30	17.010834	ey»
5	1	12	1	1	5	447	669	54	15	21.420387	RAR»
5	1	12	1	1	6	506	670	31	14	35.649246	ak
4	1	12	1	2	0	221	679	155	38	-1	
5	1	12	1	2	1	221	680	15	37	46.908646	ye
5	1	12	1	2	2	241	684	48	24	16.639977	cb
5	1	12	1	2	3	317	679	30	31	20.881966	ORR
5	1	12	1	2	4	354	679	22	31	10.491226	TRA
2	1	13	0	0	0	98	669	44	45	-1	
3	1	13	1	0	0	98	669	44	45	-1	
4	1	13	1	1	0	98	669	44	45	-1	
5	1	13	1	1	1	98	669	44	45	95.000000	 
2	1	14	0	0	0	157	721	376	79	-1	
3	1	14	1	0	0	157	721	376	79	-1	
4	1	14	1	1	0	157	721	376	79	-1	
5	1	14	1	1	1	157	721	376	79	95.000000

## Page 136

Ti Heo>“ies=1 Din se Be‘pe==个Br
|Heth 4,DAR aad A ier«HA,
TLRARB RH:Ly Pee-
c Blah 9是以风力设备为体习时与外只交换的巧。
和副重、内能和始都是状态参数。能量是指体系内部所只用
的一切能量。内能是指体系内部工质分子热运动等原因所具衣的能
量。在不下及化学反了这、原子反应也，内能即指热能。)丛是流动工
质所稚东的与热力状态有关的--称能量*它等于内能与推进功之和。
HAI>RAL OKRUEER WAGE E>KREBS
状态妥化过程:REBT,BUT,+eT:
ave(Qe Rm)OCR aE
at=(Ope(RL)RAAT
空气的烩值:可以根据宅的强度由附委四空气的性质表中查出。
燃气和蒸汽的烩值将去MPAA Tt BATH。
Q--A L=AH=H,—--E,:.
BREA闭口体系与处界交换的热>WSERETARA SES
的指值。
对于非流动过程:8一AZ=和TU—U,;
WEREMRME:了一4 fo HA bE
2、在可逆条件下，热力学第--定律的琐小惟分硝达式为:

## Page 137

PWT ERFRGRE»它们都是亚确的
a考题wa 3
RK toed~/0K:ARM
不BYU T lh at
1 st ERO MARA ARE&foi on fi eherretiem ae
2、有人说热能就是热量HY E Pag tba tAnf rman
5、有人说流动工质的速度愈大，推进功也愈大，对吗?
4、有人说，若规定1物理大气压)、oT为基准态，则此
AMAR wo=0，to也等于零(io=0)omy?
MAG.»EEO C9 K)为基准态，则此时的内能a Kb5 79
Ro Kh?|
.5、沁一灵图上(参看图2一19)，。0、a ce都是任意一
个过程，Rb点、“点在同条等温线上，那么理想
5	1	1	1	13	19	1561	1272	65	44	94.309143	气体
5	1	1	1	13	20	1645	1279	25	36	79.911362	的
4	1	1	1	14	0	760	1327	944	43	-1	
5	1	1	1	14	1	760	1353	9	10	72.987854	、
5	1	1	1	14	2	852	1353	8	10	34.524361	LL?
5	1	1	1	14	3	1258	1336	75	34	20.457649	yb.
C2 Bor tee.、
Atay HO tee WHR eerie
怎样?若该工质经历。4过|
程、4=。和计程和=过程后ible;¢
又回到=&MELA K Lee Ee|
s四
5	1	1	1	19	3	646	1797	53	43	85.497284	面
5	1	1	1	19	4	724	1795	205	45	77.064484	绝热
5	1	1	1	19	5	792	1791	42	60	91.183105	的
5	1	1	1	19	6	834	1791	79	60	77.711586	容器
5	1	1	1	19	7	912	1791	20	60	79.009720	，
5	1	1	1	19	8	1132	1801	211	39	0.000000	&j2—-19
4	1	1	1	20	0	412	1878	1302	116	-1	
5	1	1	1	20	1	412	1878	196	44	1.714775	FER
5	1	1	1	20	2	707	1879	100	43	0.000000	RN
5	1	1	1	20	3	884	1879	134	106	0.000000	TT
5	1	1	1	20	4	1073	1880	101	110	2.471771	ee
5	1	1	1	20	5	1239	1881	160	113	13.189926	pena
5	1	1	1	20	6	1438	1880	276	113	0.000000	hotann
4	1	1	1	21	0	409	1928	1347	64	-1	
5	1	1	1	21	1	409	1967	2	18	57.547447	|
5	1	1	1	21	2	498	1979	40	4	62.404305	—
5	1	1	1	21	3	639	1960	77	32	55.922760	BS
5	1	1	1	21	4	732	1974	16	13	72.778458	o
5	1	1	1	21	5	861	1967	5	13	63.383625	Wer
5	1	1	1	21	6	915	1964	23	16	25.592262	ke
5	1	1	1	21	7	975	1942	52	44	80.112305	ak
5	1	1	1	21	8	1209	1937	62	50	35.961494	,好
5	1	1	1	21	9	1270	1933	30	58	28.594208	时
5	1	1	1	21	10	1311	1928	45	59	37.940289	4h
5	1	1	1	21	11	1445	1945	10	18	28.581528	y
5	1	1	1	21	12	1472	1941	48	36	81.254562	$3
5	1	1	1	21	13	1704	1944	52	47	88.273018	Qe
4	1	1	1	22	0	408	1961	1350	126	-1	
5	1	1	1	22	1	408	1961	82	121	18.241104	ns
5	1	1	1	22	2	550	1967	15	27	30.374794	©
5	1	1	1	22	3	603	1961	114	103	45.776081	Om
5	1	1	1	22	4	742	1961	202	107	47.338562	eee
5	1	1	1	22	5	1290	1980	100	62	55.410763	a
5	1	1	1	22	6	1430	1992	251	92	0.000000	Pent
5	1	1	1	22	7	1605	2043	40	44	57.023014	=
5	1	1	1	22	8	1696	1961	62	79	46.757744	aed
4	1	1	1	23	0	405	2139	1354	61	-1	
5	1	1	1	23	1	405	2141	57	26	28.677376	a
5	1	1	1	23	2	556	2139	13	18	82.756523	可
5	1	1	1	23	3	603	2160	8	5	82.756523	?
5	1	1	1	23	4	1221	2160	69	30	37.470703	A
5	1	1	1	23	5	1346	2146	139	54	18.866806	oye
5	1	1	1	23	6	1575	2166	4	6	66.902725	，
5	1	1	1	23	7	1742	2145	17	37	73.545509	¥
4	1	1	1	24	0	506	2142	1253	115	-1	
5	1	1	1	24	1	506	2212	61	36	32.371201	Ts
5	1	1	1	24	2	592	2191	75	90	51.073730	teh
5	1	1	1	24	3	697	2206	60	51	52.831169	ER
5	1	1	1	24	4	779	2229	23	7	52.831169	—
5	1	1	1	24	5	812	2209	130	43	15.389565	see
5	1	1	1	24	6	1131	2152	315	69	0.000000	[Eat
5	1	1	1	24	7	1449	2142	310	98	10.370331	maak
4	1	1	1	25	0	1575	2245	107	42	-1	
5	1	1	1	25	1	1575	2245	107	42	52.109165	ath
4	1	1	1	26	0	788	2273	887	80	-1	
5	1	1	1	26	1	788	2321	146	5	0.000000	a
5	1	1	1	26	2	1130	2326	26	27	18.546494	-
5	1	1	1	26	3	1430	2273	67	46	14.650047	Vs
5	1	1	1	26	4	1512	2269	163	65	0.000000	Miozro..

## Page 138

a courkt|
这方程式可以不可以写成Sg
9二和合业十AT
8 KOH EXKti=w+Arpyv->其中2让是推进功。有人说，
功也是与过程有关吗，为什么烩却是状态参数，与过程无关呢?请
9、工质进行同胀过程时是否必须对工质加热了工质一边膨用
一边放热可以不可以?工质--动被正缩，RARE TEA以?
10>RRA oR=PAE RK+RR
ERR TAL?,oe
LL RARER TR Pl
经历了绝热压缩过程(1一2)，we|
等压燃烧过程(2一3)7 28a sg
RE|5一4)和等压冷却过程no
(4-一1)o XMS RAR 2
一3工的2慷图中。如何用稳定流图2一21 9
HAH BAR My wld ERK AK©ROTA MARL
12s HRA RR REA ARR OEE
HRARWEA K WHR©};

## Page 139

a
x
KIL EES:
FOB PE SLR ARETE 3 2 er As Sie
LURRAORAS 3+ip RAT
yo Ne
FOR|C
-一
FZ th>RBA 8540|
问在此
St MR GBA A>
Pe ee 2 4
7 PG DP
re,aA
FAK:
GRA»HABLA
aes
ia FE AS
samme lial«toteedee Renmsiiek wes
fh HES 29-27 EKA Ko Op
5.bR OCH Sa
4)1 00 Carey 2
FoR RA AA 2
Ais
SOR/#】
流重为1
Bok AAW Bw pope
了
3
—
>
RARER 4 PRA G3 2
—
一
a
二
a
—
一
e
a
a
t
af ti,
Pt KB PTH aw APRS O41
©ARF
“x
Or l71t Ko Cees
a Be oR RA
(RPRKASAA I eR EAT i Oo
3,3 TA EHF nee BRE SO BTA SS EDN»
AY Hi K=
©4
LS)
KAVUE?
Fi
vu
5大气压。问这闫空气
(BHA,
9°24(K
—y
IR~、
to=OLKEY
AK
OTH Ht
—A
(BA
uv人
+Ge Fae BOMB AS
2(8?
某燃烧密试验人台的气锋设备如图2--2 2所示=wee
E ty
an HY
[—
—~.
y
2	1	77	0	0	0	378	2571	584	60	-1	
3	1	77	1	0	0	378	2571	584	60	-1	
4	1	77	1	1	0	378	2571	584	60	-1	
5	1	77	1	1	1	378	2587	41	35	15.167526	A
5	1	77	1	1	2	448	2571	223	56	12.992401	LOOCER
5	1	77	1	1	3	690	2590	16	20	66.942574	»
5	1	77	1	1	4	736	2571	226	60	32.634209	wea
2	1	78	0	0	0	370	2687	52	51	-1	
3	1	78	1	0	0	370	2687	52	51	-1	
4	1	78	1	1	0	370	2687	52	51	-1	
5	1	78	1	1	1	370	2687	52	51	64.920197	IE
2	1	79	0	0	0	733	2685	293	55	-1	
3	1	79	1	0	0	733	2685	293	55	-1	
4	1	79	1	1	0	733	2685	293	55	-1	
5	1	79	1	1	1	733	2685	169	55	96.357246	压力
5	1	79	1	1	2	928	2692	23	33	95.436661	为
5	1	79	1	1	3	950	2688	76	50	96.570511	工大
2	1	80	0	0	0	1130	2584	479	150	-1	
3	1	80	1	0	0	1130	2584	479	150	-1	
4	1	80	1	1	0	1130	2584	479	150	-1	
5	1	80	1	1	1	1130	2584	479	150	38.136482	cow
2	1	81	0	0	0	1404	2739	5	13	-1	
3	1	81	1	0	0	1404	2739	5	13	-1	
4	1	81	1	1	0	1404	2739	5	13	-1	
5	1	81	1	1	1	1404	2739	5	13	36.862801	'
2	1	82	0	0	0	1399	2755	15	22	-1	
3	1	82	1	0	0	1399	2755	15	22	-1	
4	1	82	1	1	0	1399	2755	15	22	-1	
5	1	82	1	1	1	1399	2755	15	22	4.308456	ht
2	1	83	0	0	0	389	2809	25	6	-1	
3	1	83	1	0	0	389	2809	25	6	-1	
4	1	83	1	1	0	389	2809	25	6	-1	
5	1	83	1	1	1	389	2809	25	6	44.349178	-一
2	1	84	0	0	0	437	2842	18	5	-1	
3	1	84	1	0	0	437	2842	18	5	-1	
4	1	84	1	1	0	437	2842	18	5	-1	
5	1	84	1	1	1	437	2842	18	5	96.499519	一
5	1	84	1	1	2	454	2828	6	28	49.312881	|
2	1	85	0	0	0	611	2792	415	61	-1	
3	1	85	1	0	0	611	2792	415	61	-1	
4	1	85	1	1	0	611	2792	415	61	-1	
5	1	85	1	1	1	611	2792	172	61	24.591667	Heat
5	1	85	1	1	2	738	2788	51	75	66.900360	As
5	1	85	1	1	3	798	2799	228	53	49.753872	KALE
2	1	86	0	0	0	393	2927	18	32	-1	
3	1	86	1	0	0	393	2927	18	32	-1	
4	1	86	1	1	0	393	2927	18	32	-1	
5	1	86	1	1	1	393	2927	18	32	52.009068	站
2	1	87	0	0	0	416	2907	132	32	-1	
3	1	87	1	0	0	416	2907	132	32	-1	
4	1	87	1	1	0	416	2907	132	32	-1	
5	1	87	1	1	1	416	2903	132	36	2.344101	_FETR
2	1	88	0	0	0	463	2927	83	34	-1	
3	1	88	1	0	0	463	2927	83	34	-1	
4	1	88	1	1	0	463	2927	83	34	-1	
5	1	88	1	1	1	463	2927	83	34	26.437744	LOR
2	1	89	0	0	0	551	2901	476	127	-1	
3	1	89	1	0	0	551	2901	476	127	-1	
4	1	89	1	1	0	551	2901	476	127	-1	
5	1	89	1	1	1	551	2905	165	57	21.773758	aE
5	1	89	1	1	2	738	2901	111	127	12.516312	Sa
5	1	89	1	1	3	968	2906	59	54	42.601894	名
2	1	90	0	0	0	693	3024	141	44	-1	
3	1	90	1	0	0	693	3024	141	44	-1	
4	1	90	1	1	0	693	3024	141	44	-1	
5	1	90	1	1	1	693	3024	141	44	22.855263	ylet
2	1	91	0	0	0	1017	3051	6	11	-1	
3	1	91	1	0	0	1017	3051	6	11	-1	
4	1	91	1	1	0	1017	3051	6	11	-1	
5	1	91	1	1	1	1017	3051	6	11	5.017868	2
2	1	92	0	0	0	1020	3028	6	19	-1	
3	1	92	1	0	0	1020	3028	6	19	-1	
4	1	92	1	1	0	1020	3028	6	19	-1	
5	1	92	1	1	1	1020	3028	6	19	39.299511	7
2	1	93	0	0	0	375	3010	287	60	-1	
3	1	93	1	0	0	375	3010	287	60	-1	
4	1	93	1	1	0	375	3010	287	60	-1	
5	1	93	1	1	1	371	3041	55	26	81.146118	BR
5	1	93	1	1	2	435	3012	40	58	56.027809	AE
5	1	93	1	1	3	503	3006	40	68	62.963539	Zl)
5	1	93	1	1	4	559	3017	41	50	52.694149	7,
5	1	93	1	1	5	622	3020	40	47	51.765938	FE
2	1	94	0	0	0	805	3025	154	42	-1	
3	1	94	1	0	0	805	3025	154	42	-1	
4	1	94	1	1	0	805	3025	154	42	-1	
5	1	94	1	1	1	805	3025	154	42	69.751366	cou
2	1	95	0	0	0	1278	3093	3	13	-1	
3	1	95	1	0	0	1278	3093	3	13	-1	
4	1	95	1	1	0	1278	3093	3	13	-1	
5	1	95	1	1	1	1278	3093	3	13	59.233017	1
2	1	96	0	0	0	1297	3094	11	5	-1	
3	1	96	1	0	0	1297	3094	11	5	-1	
4	1	96	1	1	0	1297	3094	11	5	-1	
5	1	96	1	1	1	1297	3094	11	5	93.933907	=
2	1	97	0	0	0	1479	3093	11	9	-1	
3	1	97	1	0	0	1479	3093	11	9	-1	
4	1	97	1	1	0	1479	3093	11	9	-1	
5	1	97	1	1	1	1479	3093	11	9	64.424454	<
2	1	98	0	0	0	956	3130	15	12	-1	
3	1	98	1	0	0	956	3130	15	12	-1	
4	1	98	1	1	0	956	3130	15	12	-1	
5	1	98	1	1	1	956	3130	15	12	76.962967	+
2	1	99	0	0	0	1276	3097	201	37	-1	
3	1	99	1	0	0	1276	3097	201	37	-1	
4	1	99	1	1	0	1276	3097	201	37	-1	
5	1	99	1	1	1	1276	3097	201	37	19.553642	ame
2	1	100	0	0	0	1541	3117	16	13	-1	
3	1	100	1	0	0	1541	3117	16	13	-1	
4	1	100	1	1	0	1541	3117	16	13	-1	
5	1	100	1	1	1	1541	3117	16	13	38.379955	7
2	1	101	0	0	0	955	3156	20	10	-1	
3	1	101	1	0	0	955	3156	20	10	-1	
4	1	101	1	1	0	955	3156	20	10	-1	
5	1	101	1	1	1	955	3156	20	10	70.763870	-
2	1	102	0	0	0	956	3145	87	8	-1	
3	1	102	1	0	0	956	3145	87	8	-1	
4	1	102	1	1	0	956	3145	87	8	-1	
5	1	102	1	1	1	956	3145	11	7	48.265579	-
2	1	103	0	0	0	1069	3128	26	34	-1	
3	1	103	1	0	0	1069	3128	26	34	-1	
4	1	103	1	1	0	1069	3128	26	34	-1	
5	1	103	1	1	1	1069	3128	26	34	54.341377	5

## Page 140

热压缩空气(ELF R EB alt(Eat ee Aa)，
il ee A PR AAR|CBR oom=0°25(K SYA
7 RPS aR IRR 5 7 8 CAI Sy|eo
燃气入已温度为0 0%>BEM AT IB ER BIRA 2 2 0T©WRAL
FAAS FY ARR>FRR AC Pp=OR SC KEYARE I-
可以当作常量，试求燃气透平的功率
8、菜北汽里，匣沪入口流速罗”0米A秒*烩为54 3所六
E/E 2180 CATE)>ee SR RE TR
ths其丛人为ss，41关卡/及斤)》-te ER a a
Wea Bi Nae 05 CAKRYSA J>MADAME
GAD OME ED 7,,
9 EWR AHIR:AY By=9S00LAE ATI©
dott i834 200 TC>BABH SK LO OMAR 7 ORO RE
2G了为5 K10 AP itl:RABE RH BRR SH OK
Et,°若用比热玫计算，会遇到什么因难?
1 0、某燃烧宇，BABU MEALS OCs HORA S85 O
CoRR A LOLA)>网料燃烧而加二器烧室的热熏为
L250 ARH|。奖烧室进、出口气流的速邦差很小”可忽略“。
如假定定压比热Cr=0`*255[(大卡人公斤度]?问燃烧室的效率?R
应为多少?
1工、某小型汽轮机在
5	1	1	8	1	9	962	2768	36	59	90.641830	喷
5	1	1	8	1	10	1028	2770	29	57	92.658630	管
5	1	1	8	1	11	1088	2773	25	54	75.106674	前
5	1	1	8	1	12	1149	2770	123	62	51.857964	蒸汽
5	1	1	8	1	13	1298	2766	34	60	93.251709	的
5	1	1	8	1	14	1367	2769	31	54	69.614029	烩
5	1	1	8	1	15	1437	2777	17	35	96.286964	为
5	1	1	8	1	16	1453	2761	36	81	96.025703	6
5	1	1	8	1	17	1514	2778	10	35	85.410851	5
5	1	1	8	1	18	1569	2780	13	35	82.676834	5
5	1	1	8	1	19	1615	2761	24	81	25.973404	85
5	1	1	8	1	20	1681	2774	38	53	90.943466	大
5	1	1	8	1	21	1747	2770	66	59	92.340256	卡
5	1	1	8	1	22	1812	2761	57	81	62.907272	一
5	1	1	8	1	23	1868	2771	89	59	93.047958	公斤
5	1	1	8	1	24	1969	2761	16	81	27.679832	}
4	1	1	8	2	0	160	2870	1740	75	-1	
5	1	1	8	2	1	160	2881	152	60	91.975327	流速
5	1	1	8	2	2	311	2866	52	92	96.008209	可
5	1	1	8	2	3	363	2882	94	58	90.220779	忽略
5	1	1	8	2	4	478	2902	18	19	92.134232	。
5	1	1	8	2	5	535	2885	38	55	92.892159	经
5	1	1	8	2	6	598	2889	38	54	38.867851	嘎
5	1	1	8	2	7	662	2884	69	58	70.450912	管
5	1	1	8	2	8	731	2866	52	92	96.961220	后
5	1	1	8	2	9	782	2870	139	71	92.539413	流速
5	1	1	8	2	10	957	2891	22	34	96.712364	为
5	1	1	8	2	11	978	2866	24	92	30.284218	8
5	1	1	8	2	12	1022	2892	79	36	76.281357	85
5	1	1	8	2	13	1145	2884	251	57	19.869850	(KF?
5	1	1	8	2	14	1444	2903	12	22	51.411991	，
5	1	1	8	2	15	1490	2884	42	57	81.285065	问
5	1	1	8	2	16	1564	2887	32	54	93.251068	经
5	1	1	8	2	17	1622	2884	39	60	72.634872	距
5	1	1	8	2	18	1691	2886	64	58	92.860252	管
5	1	1	8	2	19	1782	2885	30	58	96.979279	后
5	1	1	8	2	20	1812	2866	88	92	21.882858	蒸汽
4	1	1	8	3	0	182	2983	336	66	-1	
5	1	1	8	3	1	182	2993	67	56	90.460121	的
5	1	1	8	3	2	262	2983	36	64	59.410385	烩
5	1	1	8	3	3	326	2996	22	47	96.015884	为
5	1	1	8	3	4	374	2992	17	54	0.000000	和
5	1	1	8	3	5	390	2983	128	66	6.014549	多少?
3	1	1	9	0	0	771	3150	951	43	-1	
4	1	1	9	1	0	773	3150	949	43	-1	
5	1	1	9	1	1	771	3151	105	36	42.450871	Z--+
5	1	1	9	1	2	898	3150	25	36	88.429665	6
5	1	1	9	1	3	957	3153	29	35	89.216606	O
5	1	1	9	1	4	1720	3190	2	3	55.558388	|

## Page 141

第三章气体四热力过程
热能和机械能的相互转化是通竺工质在热机中的热力过程而完
TESTA AES:MERA
ARMAS ER EI Tk本章将主要讨论
2 SERA HL aR
AHR，又引进了芳一状态
Sieh;
3s MRA PROS Se HAT AE»Fl MMPI TS 5
4 5 i EM AN SE Ree STATA©
83-1 ARH EA HIE
BR+Ay MPAA AR,Be nee eH
系远是正确的:转换后的能量总和等于转换前的能量总和。但是，
配给体系的热量到底
5	1	7	1	3	6	291	542	10	15	93.291077	有
5	1	7	1	3	7	306	542	17	15	14.213142	务
5	1	7	1	3	8	324	537	13	29	0.000000	今
5	1	7	1	3	9	341	546	4	3	50.902561	到
5	1	7	1	3	10	353	541	19	16	65.216240	成
5	1	7	1	3	11	371	537	13	29	93.205986	了
5	1	7	1	3	12	383	544	9	12	93.146622	功
5	1	7	1	3	13	398	547	4	5	43.440338	，
5	1	7	1	3	14	409	542	164	15	14.429688	HMMA
5	1	7	1	3	15	542	537	35	29	39.587624	ER
4	1	7	1	4	0	137	569	436	16	-1	
5	1	7	1	4	1	133	565	32	28	54.286232	toh
5	1	7	1	4	2	175	574	1	5	15.754402	，
5	1	7	1	4	3	187	570	7	15	82.447983	则
5	1	7	1	4	4	203	570	8	15	0.000000	票
5	1	7	1	4	5	217	570	9	14	38.276501	委
5	1	7	1	4	6	231	570	18	14	0.000000	转
5	1	7	1	4	7	248	565	22	28	49.264877	换季
5	1	7	1	4	8	276	572	10	11	91.872551	的
5	1	7	1	4	9	294	570	22	14	95.650017	具体
5	1	7	1	4	10	323	571	7	13	89.672539	内
5	1	7	1	4	11	340	577	3	3	12.800789	。
5	1	7	1	4	12	348	570	14	14	40.608299	外
5	1	7	1	4	13	365	571	11	13	92.213760	条
5	1	7	1	4	14	383	570	9	14	89.293930	件
5	1	7	1	4	15	400	570	17	14	92.325027	而
5	1	7	1	4	16	416	565	13	28	89.740189	足
5	1	7	1	4	17	428	574	5	5	91.971489	。
5	1	7	1	4	18	441	570	20	14	88.633629	在
5	1	7	1	4	19	470	572	6	12	92.824593	以
5	1	7	1	4	20	476	565	14	28	0.000000	棚
5	1	7	1	4	21	490	570	7	14	76.385597	学
5	1	7	1	4	22	504	570	9	14	94.060730	过
5	1	7	1	4	23	518	569	10	15	96.857643	第
5	1	7	1	4	24	535	571	17	12	96.923767	一
5	1	7	1	4	25	551	565	22	28	79.244568	定律
4	1	7	1	5	0	137	596	436	16	-1	
5	1	7	1	5	1	137	596	264	16	20.805931	PREM
5	1	7	1	5	2	215	592	54	29	21.486115	HEME
5	1	7	1	5	3	290	592	17	29	92.863556	本
5	1	7	1	5	4	307	592	19	29	92.420914	章
5	1	7	1	5	5	325	592	15	29	72.799301	将
5	1	7	1	5	6	339	592	48	29	92.800667	进一步
5	1	7	1	5	7	386	592	14	29	92.233780	分
5	1	7	1	5	8	399	592	14	29	91.683311	析
5	1	7	1	5	9	412	592	17	29	95.694054	外
5	1	7	1	5	10	428	598	10	14	88.757698	部
5	1	7	1	5	11	444	598	8	13	93.303108	条
5	1	7	1	5	12	457	597	10	15	93.096024	件
5	1	7	1	5	13	473	599	9	13	92.916412	对
